Division,District,Upazila,Latitude,Longitude,Agroecological_zone_no,Agroecological_zone_name,Meteoro_station,PH,phosphorus,potassium
Khulna,Khulna,Rupsha,22.8,89.586,11,High Ganges River Floodplain,Khulna,6.6-7.3,6,5
Khulna,Khulna,Terokhada,22.935,89.667,14,Gopalgonj-Khulna Bils,Khulna,5.6-6.5,6,6
Khulna,Khulna,Daulatpur Thana,24.005,88.875,13,Ganges Tidal Floodplain,Ishurdi,6.6-7.3,6,6
Khulna,Khulna,Khalishpur Thana,22.85,89.536,13,Ganges Tidal Floodplain,Khulna,6.6-7.3,6,6
Khulna,Khulna,Khan Jahan Ali Thana,22.914,89.506,13,Ganges Tidal Floodplain,Khulna,6.6-7.3,6,6
Khulna,Khulna,Kotwali Thana,22.8083,89.5667,13,Ganges Tidal Floodplain,Khulna,6.6-7.3,6,6
Khulna,Khulna,Sonadanga Thana,22.824,89.538,13,Ganges Tidal Floodplain,Khulna,6.6-7.3,6,3
Khulna,Khulna,Harintana Thana,22.474,89.314,13,Ganges Tidal Floodplain,Satkhira,6.6-7.3,6,3
Khulna,Kushtia,Bheramara,24.105,88.965,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,3
Khulna,Kushtia,Daulatpur,24.005,88.875,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,5
Khulna,Kushtia,Khoksa,23.805,89.28299999999999,12,Low Ganges River Floodplain,Ishurdi,7.4-8.4,3,5
Khulna,Kushtia,Kumarkhali,23.859,89.23899999999998,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,5
Khulna,Kushtia,Kushtia Sadar,23.879,89.09200000000001,11,High Ganges River Floodplain,Ishurdi,6.6-7.3,3,5
Khulna,Kushtia,Mirpur,23.93,89.0,11,High Ganges River Floodplain,Ishurdi,7.4-8.4,3,5
Khulna,Kushtia,Shekhpara,23.47,89.12,11,High Ganges River Floodplain,Jessore,7.4-8.4,2,5
Khulna,Magura,Magura Sadar,23.485,89.419,11,High Ganges River Floodplain,Jessore,6.6-7.3,2,6
Khulna,Magura,Mohammadpur,23.405,89.568,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,2,6
Khulna,Magura,Shalikha,23.357,89.34100000000002,11,High Ganges River Floodplain,Jessore,6.6-7.3,2,6
Khulna,Magura,Sreepur,23.595,89.417,11,High Ganges River Floodplain,Faridpur,7.4-8.4,2,6
Khulna,Meherpur,Gangni,23.82,88.7422,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Meherpur,Meherpur Sadar,23.781,88.65299999999998,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Meherpur,Mujibnagar,23.638,88.61399999999998,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Narail,Kalia,23.024,89.64399999999998,12,Low Ganges River Floodplain,Khulna,6.6-7.3,2,6
Khulna,Narail,Lohagara,23.166999999999998,89.64399999999998,12,Low Ganges River Floodplain,Khulna,7.4-8.4,2,6
Khulna,Narail,Narail Sadar,23.165,89.499,12,Low Ganges River Floodplain,Jessore,6.6-7.3,2,6
Khulna,Narail,Naragati Thana,23.031,89.727,12,Low Ganges River Floodplain,Khulna,6.6-7.3,2,6
Khulna,Satkhira,Assasuni,22.546,89.189,13,Ganges Tidal Floodplain,Satkhira,4.5-5.5,6,5
Khulna,Satkhira,Debhata,22.58,88.98899999999998,13,Ganges Tidal Floodplain,Satkhira,6.6-7.3,6,5
Khulna,Satkhira,Kalaroa,22.857,89.041,11,High Ganges River Floodplain,Jessore,7.4-8.4,6,5
Khulna,Satkhira,Kaliganj,22.474,89.056,13,Ganges Tidal Floodplain,Satkhira,4.5-5.5,6,5
Khulna,Satkhira,Satkhira Sadar,22.736,89.037,11,High Ganges River Floodplain,Satkhira,6.6-7.3,6,5
Khulna,Satkhira,Shyamnagar,22.339000000000002,89.10600000000002,13,Ganges Tidal Floodplain,Satkhira,6.3-7.8,6,5
Khulna,Satkhira,Tala,22.76,89.208,11,High Ganges River Floodplain,Khulna,7.4-8.4,6,5
Sylhet,Habiganj,Ajmiriganj,24.548000000000002,91.236,19,Meghna Estuarine Floodplain,Srimangal,4.5-5.5,2,2
Sylhet,Habiganj,Bahubal,24.340999999999998,91.537,20,Eastern Surma-Kusiyara Floodplain,Srimangal,4.5-5.5,2,2
Sylhet,Habiganj,Baniyachong,24.506,91.35600000000001,21,sylhet Basin,Srimangal,4.5-5.5,2,2
Sylhet,Habiganj,Chunarughat,24.184,91.48200000000001,22,Northern and Eastern Piedmont Plains,Srimangal,4.5-5.5,6,2
Sylhet,Habiganj,Habiganj Sadar,24.351,91.42399999999999,22,Northern and Eastern Piedmont Plains,Srimangal,4.5-5.5,6,2
Sylhet,Habiganj,Lakhai,24.31,91.302,19,Meghna Estuarine Floodplain,Srimangal,4.5-5.5,3,2
Sylhet,Habiganj,Madhabpur,24.099,91.296,19,Meghna Estuarine Floodplain,Srimangal,4.5-5.5,3,2
Sylhet,Habiganj,Nabiganj,24.566999999999997,91.51299999999999,20,Eastern Surma-Kusiyara Floodplain,Srimangal,4.5-5.5,3,1
Sylhet,Moulvibazar,Barlekha,24.71,92.195,29,Northern and Eastern Hills,Sylhet,4.5-5.5,2,1
Sylhet,Moulvibazar,Kamalganj,24.358,91.861,29,Northern and Eastern Hills,Srimangal,4.5-5.5,2,1
Sylhet,Moulvibazar,Kulaura,24.525,92.03399999999999,29,Northern and Eastern Hills,Srimangal,0-4.4,1,1
Sylhet,Moulvibazar,Moulvibazar Sadar,24.467,91.715,20,Eastern Surma-Kusiyara Floodplain,Srimangal,4.5-5.5,1,2
Sylhet,Moulvibazar,Rajnagar,24.53,91.85600000000001,20,Eastern Surma-Kusiyara Floodplain,Srimangal,0-4.4,1,4
Sylhet,Moulvibazar,Sreemangal,24.301,91.695,22,Northern and Eastern Piedmont Plains,Srimangal,4.5-5.5,1,4
Sylhet,Moulvibazar,Juri,24.596999999999998,92.11399999999999,29,Northern and Eastern Hills,Sylhet,4.5-5.5,1,4
Sylhet,Sunamganj,Bishwamvarpur,25.09800000000001,91.29899999999999,21,sylhet Basin,Sylhet,0-4.4,2,4
Sylhet,Sunamganj,Chhatak,24.941999999999997,91.637,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,2
Sylhet,Sunamganj,Derai,24.755,91.404,21,sylhet Basin,Sylhet,4.5-5.5,2,2
Sylhet,Sunamganj,Dharampasha,24.899,91.012,21,sylhet Basin,Mymensingh,4.5-5.5,1,2
Sylhet,Sunamganj,Dowarabazar,25.048000000000002,91.55799999999999,22,Northern and Eastern Piedmont Plains,Sylhet,4.5-5.5,1,2
Sylhet,Sunamganj,Jagannathpur,24.753,91.559,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,1,2
Sylhet,Sunamganj,Jamalganj,24.97,91.19200000000001,21,sylhet Basin,Sylhet,4.5-5.5,1,1
Sylhet,Sunamganj,Sullah,24.67,91.262,21,sylhet Basin,Srimangal,4.5-5.5,1,1
Sylhet,Sunamganj,Sunamganj Sadar,25.016,91.385,21,sylhet Basin,Sylhet,4.5-5.5,1,1
Sylhet,Sunamganj,Tahirpur,25.099,91.175,21,sylhet Basin,Sylhet,4.5-5.5,1,1
Sylhet,Sunamganj,South Sunamganj,24.921,91.42399999999999,21,sylhet Basin,Sylhet,4.5-5.5,1,2
Sylhet,Sylhet,Balaganj,24.654,91.824,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,3,2
Sylhet,Sylhet,Beanibazar,24.822,92.15799999999999,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,3,2
Sylhet,Sylhet,Bishwanath,24.823,91.734,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,3,2
Sylhet,Sylhet,Companigonj,25.087,91.755,20,Eastern Surma-Kusiyara Floodplain,Sylhet,0-4.4,6,1
Sylhet,Sylhet,Fenchuganj,24.693,91.93299999999999,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,1
Sylhet,Sylhet,Golapganj,24.858,92.015,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,1
Sylhet,Sylhet,Gowainghat,25.104,91.96799999999999,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,1
Sylhet,Sylhet,Jaintiapur,25.134,92.12200000000001,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,1,2
Sylhet,Sylhet,Kanaighat,25.0,92.255,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,1,2
Sylhet,Sylhet,Sylhet Sadar,24.96,91.81200000000001,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,2
Sylhet,Sylhet,Zakiganj,24.878,92.367,20,Eastern Surma-Kusiyara Floodplain,Sylhet,4.5-5.5,2,2
Sylhet,Sylhet,South Shurma,24.820999999999998,91.89,20,Eastern Surma-Kusiyara Floodplain,Sylhet,0-4.4,2,2
